TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-03-21 21:24:09,1774128249696,balizamento-automatico.vercel.app/,GET,,500,hcjnt-1774128245453-ef9146317524,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3.1 Safari/605.1.15",error,production,main,MISS,function,/app.py,balizamento-automatico.vercel.app,balizamento-automatico.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:24:05,1774128245453,balizamento-automatico.vercel.app/,GET,,500,hcjnt-1774128245453-ef9146317524,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3.1 Safari/605.1.15",,production,main,MISS,function,/app.py,balizamento-automatico.vercel.app,balizamento-automatico.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,4011,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94HAX4NRDXK8KMH5RVX45A,,-1
2026-03-21 21:24:06,1774128246860,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/favicon.ico,GET,,500,gslxk-1774128243290-b03123e8e767,vercel-favicon/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,""", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (3.227.209.82), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:24:03,1774128243290,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/favicon.ico,GET,,500,gslxk-1774128243290-b03123e8e767,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,3504,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94H8M80PZXV2SFWJ383ASJ,,-1
2026-03-21 21:24:04,1774128244765,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,n7lv4-1774128240724-60466b20ee23,vercel-favicon/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:24:00,1774128240724,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,n7lv4-1774128240724-60466b20ee23,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,3985,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94H63YKR0QEF2K1590ZJ1B,,-1
2026-03-21 21:24:03,1774128243797,balizamento-automatico.vercel.app/,GET,,500,scvbs-1774128239607-862d77d918e0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3.1 Safari/605.1.15",error,production,main,MISS,function,/app.py,balizamento-automatico.vercel.app,balizamento-automatico.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:23:59,1774128239607,balizamento-automatico.vercel.app/,GET,,500,scvbs-1774128239607-862d77d918e0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3.1 Safari/605.1.15",,production,main,MISS,function,/app.py,balizamento-automatico.vercel.app,balizamento-automatico.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,4101,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94H51X083K7BP3JT9E9B59,,-1
2026-03-21 21:24:00,1774128240781,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,2bqvs-1774128237257-5fb5bee0b9e5,vercel-favicon/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:23:57,1774128237257,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,2bqvs-1774128237257-5fb5bee0b9e5,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-22e6ayg9i-rafaelmotalima29-hubs-projects.vercel.app,dpl_EXsRHe7RmuQGcrhU58r8PRGBDB5B,3370,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94H2TM9YJBQJS6V6KXARKB,,-1
